---- TRACE flush

---- TRACE 1 start t-clib-cdata-shape.lua:33
---- TRACE 1 IR
....        SNAP   #0   [ ---- ---- ]
0001 >  int SLOAD  #7    CRI
0002 >  int LE     0001  +2147483646
0003    int SLOAD  #6    CI
0004 >  num SLOAD  #5    T
0005 >  fun SLOAD  #2    T
0006 >  udt SLOAD  #3    T
....        SNAP   #1   [ ---- ---- ---- ---- ---- ---- 0003 0001 ---- ---- 0004 0005 ---- 0006 ]
0007 >  fun EQ     0005  ffi.clib.__index
0008 >  udt EQ     0006  userdata:0x7f3a99fe8920
0009    p64 TMPREF {0x7f3a99fe88a0}  INOUT
0010    p64 TMPREF "REG_CLIB_ROOT_ZERO"  #8  
0013 >  int CALLS  lj_tab_gettv_rooted_hit_try  (0009 0010 0009)
....        SNAP   #2   [ ---- ---- ---- ---- ---- ---- 0003 0001 ---- ---- 0004 ffi.clib.__index ftsz|0006 "REG_CLIB_ROOT_ZERO" ]
0014 >  int NE     0013  +0  
0015 >  num VLOAD  0009  #0  
0016    int XLOAD  [0x7f3a99fe8940]  V
0017 >  int GE     0016  +0  
0018  + num ADD    0015  0004
0019  + int ADD    0003  +1  
....        SNAP   #3   [ ---- ---- ---- ---- ---- 0018 ]
0020 >  int LE     0019  0001
....        SNAP   #4   [ ---- ---- ---- ---- ---- 0018 0019 0001 ---- 0019 ]
0021 ------ LOOP ------------
0022 >  nil XPOLL  #1  
....        SNAP   #5   [ ---- ---- ---- ---- ---- 0018 0019 0001 ---- 0019 0018 0005 ---- 0006 ]
0023    p64 TMPREF {0x7f3a99fe88a0}  INOUT
0024    p64 TMPREF "REG_CLIB_ROOT_ZERO"  #8  
0027 >  int CALLS  lj_tab_gettv_rooted_hit_try  (0023 0024 0023)
....        SNAP   #6   [ ---- ---- ---- ---- ---- 0018 0019 0001 ---- 0019 0018 ffi.clib.__index ftsz|0006 "REG_CLIB_ROOT_ZERO" ]
0028 >  int NE     0027  +0  
0029 >  num VLOAD  0023  #0  
0030    int XLOAD  [0x7f3a99fe8940]  V
0031 >  int GE     0030  +0  
0032  + num ADD    0029  0018
0033  + int ADD    0019  +1  
....        SNAP   #7   [ ---- ---- ---- ---- ---- 0032 ]
0034 >  int LE     0033  0001
0035    int PHI    0019  0033
0036    num PHI    0018  0032
---- TRACE 1 mcode 473
55fcae5cfe27  add rsp, -0x10
55fcae5cff66  mov rsi, 0x00007f3a9a320584
55fcae5cff70  mov esi, [rsi]
55fcae5cff72  cmp esi, +0x00
55fcae5cff75  jz 0x55fcae5c0150
55fcae5cff7b  cmp qword [r14+0x808], +0x00
55fcae5cff83  jnz 0x55fcae5c0150
55fcae5cff89  lea rsi, [r14+0x4c50]
55fcae5cff90  mov dword [rsi], 0x99fe88a0
55fcae5cff96  mov dword [rsi+0x4], 0xfffa7f3a
55fcae5cff9d  lea rdx, [r14+0x4c58]
55fcae5cffa4  mov dword [rdx], 0x99fe3580
55fcae5cffaa  mov dword [rdx+0x4], 0xfffdff3a
55fcae5cffb1  mov rcx, rsi
55fcae5cffb4  call 0x55fc9aae6490	->lj_tab_gettv_rooted_hit_try
55fcae5cffb9  movsd xmm7, [rsp+0x8]
55fcae5cffbf  test eax, eax
55fcae5cffc1  jz 0x55fcae5c0160
55fcae5cffc7  cmp dword [r14+0x4c54], 0xfff90000
55fcae5cffd2  jnb 0x55fcae5c0160
55fcae5cffd8  movsd xmm6, [r14+0x4c50]
55fcae5cffe1  cmp dword [r13+0x0], +0x00
55fcae5cffe6  jl 0x55fcae5c0160
55fcae5cffec  addsd xmm7, xmm6
55fcae5cfff0  add ebp, +0x01
55fcae5cfff3  cmp ebp, ebx
55fcae5cfff5  jle 0x55fcae5cff59	->LOOP
55fcae5cfffb  jmp 0x55fcae5c0168
---- TRACE 1 stop -> loop

shape	number	1	37	473	0	2	0	2	1	1	1
