---- TRACE flush

---- TRACE 1 start t-clib-cdata-shape.lua:23
---- TRACE 1 IR
....        SNAP   #0   [ ---- ---- ]
0001 >  int SLOAD  #7    CRI
0002 >  int LE     0001  +2147483646
0003    int SLOAD  #6    CI
0004 >  num SLOAD  #5    T
0005 >  fun SLOAD  #2    T
0006 >  udt SLOAD  #3    T
....        SNAP   #1   [ ---- ---- ---- ---- ---- ---- 0003 0001 ---- ---- 0004 0005 ---- 0006 ]
0007 >  fun EQ     0005  ffi.clib.__index
0008 >  udt EQ     0006  userdata:0x7fae4a4b8920
0009    p64 TMPREF {0x7fae4a4b88a0}  INOUT
0010    p64 TMPREF "reg_clib_root_slot"  #8  
0013 >  int CALLS  lj_tab_cmpcdata_kgc_rooted_try  (0009 0010 cdata<int>: 0x7fae4a4b8980)
....        SNAP   #2   [ ---- ---- ---- ---- ---- ---- 0003 0001 ---- ---- 0004 ffi.clib.__index ftsz|0006 "reg_clib_root_slot" ]
0014 >  int NE     0013  +0  
0015    int XLOAD  [0x7fae4a4b8940]  V
0016 >  int GE     0015  +0  
0017    int XLOAD  +140386554220560  
0018    num CONV   0017  num.int
0019  + num ADD    0018  0004
0020  + int ADD    0003  +1  
....        SNAP   #3   [ ---- ---- ---- ---- ---- 0019 ]
0021 >  int LE     0020  0001
....        SNAP   #4   [ ---- ---- ---- ---- ---- 0019 0020 0001 ---- 0020 ]
0022 ------ LOOP ------------
0023 >  nil XPOLL  #1  
....        SNAP   #5   [ ---- ---- ---- ---- ---- 0019 0020 0001 ---- 0020 0019 0005 ---- 0006 ]
0024    p64 TMPREF {0x7fae4a4b88a0}  INOUT
0025    p64 TMPREF "reg_clib_root_slot"  #8  
0028 >  int CALLS  lj_tab_cmpcdata_kgc_rooted_try  (0024 0025 cdata<int>: 0x7fae4a4b8980)
....        SNAP   #6   [ ---- ---- ---- ---- ---- 0019 0020 0001 ---- 0020 0019 ffi.clib.__index ftsz|0006 "reg_clib_root_slot" ]
0029 >  int NE     0028  +0  
0030    int XLOAD  [0x7fae4a4b8940]  V
0031 >  int GE     0030  +0  
0032  + num ADD    0019  0018
0033  + int ADD    0020  +1  
....        SNAP   #7   [ ---- ---- ---- ---- ---- 0032 ]
0034 >  int LE     0033  0001
0035    int PHI    0020  0033
0036    num PHI    0019  0032
---- TRACE 1 mcode 469
55dbed05fe2b  add rsp, -0x20
55dbed05ff47  movsd [rsp+0x8], xmm0
55dbed05ff4d  movaps xmm7, xmm0
55dbed05ff50  addsd xmm7, [rdx+0x18]
55dbed05ff55  movsd [rsp+0x10], xmm7
55dbed05ff5b  add ebp, +0x01
55dbed05ff5e  cmp ebp, ebx
55dbed05ff60  jg 0x55dbed050148
->LOOP:
55dbed05ff66  movsd [rsp+0x10], xmm7
55dbed05ff6c  mov rdi, [r14+0x820]
55dbed05ff73  mov rsi, 0x00007fae4a7f0584
55dbed05ff7d  mov esi, [rsi]
55dbed05ff7f  cmp esi, +0x00
55dbed05ff82  jz 0x55dbed050150
55dbed05ff88  cmp qword [r14+0x808], +0x00
55dbed05ff90  jnz 0x55dbed050150
55dbed05ff96  lea rsi, [r14+0x4c50]
55dbed05ff9d  mov dword [rsi], 0x4a4b88a0
55dbed05ffa3  mov dword [rsi+0x4], 0xfffa7fae
55dbed05ffaa  lea rdx, [r14+0x4c58]
55dbed05ffb1  mov dword [rdx], 0x4a4b3540
55dbed05ffb7  mov dword [rdx+0x4], 0xfffdffae
55dbed05ffbe  mov rcx, 0x00007fae4a4b8970
55dbed05ffc8  call 0x55dbeb8624c0	->lj_tab_cmpcdata_kgc_rooted_try
55dbed05ffcd  movsd xmm7, [rsp+0x10]
55dbed05ffd3  movsd xmm0, [rsp+0x8]
55dbed05ffd9  test eax, eax
55dbed05ffdb  jz 0x55dbed050160
55dbed05ffe1  cmp dword [r13+0x0], +0x00
55dbed05ffe6  jl 0x55dbed050160
55dbed05ffec  addsd xmm7, xmm0
55dbed05fff0  add ebp, +0x01
55dbed05fff3  cmp ebp, ebx
55dbed05fff5  jle 0x55dbed05ff66	->LOOP
55dbed05fffb  jmp 0x55dbed050168
---- TRACE 1 stop -> loop

shape	read	1	37	469	2	0	2	0	1	1	1
